Name,Link,Price,Image URL,Gender Tag,Category Tag
Nike Full Force Low,https://www.nike.com/ph/t/full-force-low-shoes-6d4K53No/FZ4629-100,"₱3,777",https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/06248951-0ddb-417f-b786-ee13d88d2a41/NIKE+FULL+FORCE+LO.png,N/A,N/A
"Book 1 ""Scorpion"" EP",https://www.nike.com/ph/t/book-1-scorpion-ep-basketball-shoes-EJLzmj7y/IM7616-001,"₱7,736",https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/6299901e-5699-487e-8ee5-1e653b6c46d2/BOOK+1+HALLOWEEN+EP.png,N/A,N/A
Nike Calm,https://www.nike.com/ph/t/calm-slides-K7mr3W/FD4116-201,"₱1,557",https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/18da855d-351f-4fc5-82bd-74fc40bd3f40/NIKE+CALM+SLIDE.png,N/A,N/A
Tatum 3 PF,https://www.nike.com/ph/t/tatum-3-pf-basketball-shoes-MIFvZCBB/HQ5041-101,"₱4,377","https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_126ab356-44d8-4a06-89b4-fcdcc8df0245,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/6d872d93-12b9-46c9-9151-03a38a29025b/JORDAN+TATUM+3+TB+PF.png",N/A,N/A
Nike Zoom Vomero 5,https://www.nike.com/ph/t/zoom-vomero-5-shoes-with-reflective-design-accents-TbYD7yr7/IB8929-001,"₱7,116",https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/6fae04a2-a53e-4490-96d0-79421d76c14e/W+NIKE+ZOOM+VOMERO+5.png,N/A,N/A
Nike Vaporfly 4,https://www.nike.com/ph/t/vaporfly-4-road-racing-shoes-PTwDtp/HF6414-600,"₱7,312",https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/aa5e57af-f852-49ea-ada9-dc0ae07eae0d/ZOOMX+VAPORFLY+NEXT%25+4.png,N/A,N/A
Jordan Hydro VI Retro,https://www.nike.com/ph/t/jordan-hydro-vi-retro-slides-rAAj3mVY/DM0979-009,"₱3,595","https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_126ab356-44d8-4a06-89b4-fcdcc8df0245,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/9f493cd8-94fb-4ea5-9bc3-c10b61132f8b/JORDAN+HYDRO+VI+RETRO.png",N/A,N/A
Nike Vaporfly 4,https://www.nike.com/ph/t/vaporfly-4-road-racing-shoes-S53Lyewi/IH3586-999,"₱11,196",https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/2eab0beb-140d-4490-b3b1-57acc6415dd3/ZOOMX+VAPORFLY+NEXT%25+4+PRM.png,N/A,N/A
Air Jordan 5 Retro 'Medium Soft Pink',https://www.nike.com/ph/t/air-jordan-5-retro-soft-pink-shoes-Ngr62zp4/HQ7978-102,"₱11,995","https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_126ab356-44d8-4a06-89b4-fcdcc8df0245,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/6087eda1-2dd5-40f7-8f55-462b91524bf9/AIR+JORDAN+5+RETRO+OG.png",N/A,N/A
Nike Cortez Leather,https://www.nike.com/ph/t/cortez-leather-shoes-svdKM9/DN1791-116,"₱3,756",https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/6ec5a807-a340-4cfd-9e22-2bfff535c058/W+NIKE+CORTEZ.png,N/A,N/A
Nike Calm,https://www.nike.com/ph/t/calm-flip-flops-n6vxnB/FD4115-001,"₱1,427",https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/e598ee00-5894-4347-b49a-0161dbe82c86/W+NIKE+CALM+FLIP+FLOP.png,N/A,N/A
Nike Zoom Vomero 5,https://www.nike.com/ph/t/zoom-vomero-5-shoes-qZG4RJ/BV1358-001,"₱8,895",https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/lkwfba88t6qix4qxaavi/NIKE+ZOOM+VOMERO+5.png,N/A,N/A
Nike Free Metcon 6,https://www.nike.com/ph/t/free-metcon-6-workout-shoes-5L4dkH/FJ7127-010,"₱4,827",https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/e41d4454-eda3-464f-89cf-f83eb38eea8c/NIKE+FREE+METCON+6.png,N/A,N/A
Nike Air More Uptempo,https://www.nike.com/ph/t/air-more-uptempo-slides-Kd8Q9R/DV2132-001,"₱2,747",https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/e39ce902-2602-4802-8602-3bfdaca05911/NIKE+AIR+MORE+UPTEMPO+SLIDE.png,N/A,N/A
